

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  1459     0310                     T1GATE          equ	784	;# 
  1460     0310                     TMR1GATE        equ	784	;# 
  1461     0311                     T1CLK           equ	785	;# 
  1462     0311                     TMR1CLK         equ	785	;# 
  1463     038C                     T2TMR           equ	908	;# 
  1464     038C                     TMR2            equ	908	;# 
  1465     038D                     T2PR            equ	909	;# 
  1466     038D                     PR2             equ	909	;# 
  1467     038E                     T2CON           equ	910	;# 
  1468     038F                     T2HLT           equ	911	;# 
  1469     0390                     T2CLKCON        equ	912	;# 
  1470     0390                     T2CLK           equ	912	;# 
  1471     0391                     T2RST           equ	913	;# 
  1472     040C                     CCPR1           equ	1036	;# 
  1473     040C                     CCPR1L          equ	1036	;# 
  1474     040D                     CCPR1H          equ	1037	;# 
  1475     040E                     CCP1CON         equ	1038	;# 
  1476     040F                     CCP1CAP         equ	1039	;# 
  1477     0410                     CCPR2           equ	1040	;# 
  1478     0410                     CCPR2L          equ	1040	;# 
  1479     0411                     CCPR2H          equ	1041	;# 
  1480     0412                     CCP2CON         equ	1042	;# 
  1481     0413                     CCP2CAP         equ	1043	;# 
  1482     041F                     CCPTMRS0        equ	1055	;# 
  1483     050C                     CLBCON          equ	1292	;# 
  1484     050D                     CLBSWINU        equ	1293	;# 
  1485     050E                     CLBSWINH        equ	1294	;# 
  1486     050F                     CLBSWINM        equ	1295	;# 
  1487     0510                     CLBSWINL        equ	1296	;# 
  1488     0515                     CLBCLK          equ	1301	;# 
  1489     0516                     CLBPPSCON4      equ	1302	;# 
  1490     0517                     CLBPPSCON3      equ	1303	;# 
  1491     0518                     CLBPPSCON2      equ	1304	;# 
  1492     0519                     CLBPPSCON1      equ	1305	;# 
  1493     068C                     CLCnCON         equ	1676	;# 
  1494     068D                     CLCnPOL         equ	1677	;# 
  1495     068E                     CLCnSEL0        equ	1678	;# 
  1496     068F                     CLCnSEL1        equ	1679	;# 
  1497     0690                     CLCnSEL2        equ	1680	;# 
  1498     0691                     CLCnSEL3        equ	1681	;# 
  1499     0692                     CLCnGLS0        equ	1682	;# 
  1500     0693                     CLCnGLS1        equ	1683	;# 
  1501     0694                     CLCnGLS2        equ	1684	;# 
  1502     0695                     CLCnGLS3        equ	1685	;# 
  1503     0696                     CLCSELECT       equ	1686	;# 
  1504     0697                     CLCDATA         equ	1687	;# 
  1505     070C                     RC1REG          equ	1804	;# 
  1506     070D                     TX1REG          equ	1805	;# 
  1507     070E                     SP1BRG          equ	1806	;# 
  1508     070E                     SP1BRGL         equ	1806	;# 
  1509     070F                     SP1BRGH         equ	1807	;# 
  1510     0710                     RC1STA          equ	1808	;# 
  1511     0711                     TX1STA          equ	1809	;# 
  1512     0712                     BAUD1CON        equ	1810	;# 
  1513     078C                     SSP1BUF         equ	1932	;# 
  1514     078D                     SSP1ADD         equ	1933	;# 
  1515     078E                     SSP1MSK         equ	1934	;# 
  1516     078F                     SSP1STAT        equ	1935	;# 
  1517     0790                     SSP1CON1        equ	1936	;# 
  1518     0791                     SSP1CON2        equ	1937	;# 
  1519     0792                     SSP1CON3        equ	1938	;# 
  1520     080C                     CM1CON0         equ	2060	;# 
  1521     080D                     CM1CON1         equ	2061	;# 
  1522     080E                     CM1NCH          equ	2062	;# 
  1523     080F                     CM1PCH          equ	2063	;# 
  1524     0810                     CM2CON0         equ	2064	;# 
  1525     0811                     CM2CON1         equ	2065	;# 
  1526     0812                     CM2NCH          equ	2066	;# 
  1527     0813                     CM2PCH          equ	2067	;# 
  1528     081F                     CMOUT           equ	2079	;# 
  1529     0820                     PWM1DC          equ	2080	;# 
  1530     0820                     PWM1DCL         equ	2080	;# 
  1531     0821                     PWM1DCH         equ	2081	;# 
  1532     0822                     PWM1CON         equ	2082	;# 
  1533     0823                     PWM2DC          equ	2083	;# 
  1534     0823                     PWM2DCL         equ	2083	;# 
  1535     0824                     PWM2DCH         equ	2084	;# 
  1536     0825                     PWM2CON         equ	2085	;# 
  1537     082F                     PWMTMRS0        equ	2095	;# 
  1538     088C                     DAC1CON         equ	2188	;# 
  1539     088D                     DAC1DATL        equ	2189	;# 
  1540     1C8C                     NVMADR          equ	7308	;# 
  1541     1C8C                     NVMADRL         equ	7308	;# 
  1542     1C8D                     NVMADRH         equ	7309	;# 
  1543     1C8E                     NVMDAT          equ	7310	;# 
  1544     1C8E                     NVMDATL         equ	7310	;# 
  1545     1C8F                     NVMDATH         equ	7311	;# 
  1546     1C90                     NVMCON1         equ	7312	;# 
  1547     1C91                     NVMCON2         equ	7313	;# 
  1548     1C92                     SCANCON0        equ	7314	;# 
  1549     1C93                     SCANLADR        equ	7315	;# 
  1550     1C93                     SCANLADRL       equ	7315	;# 
  1551     1C94                     SCANLADRH       equ	7316	;# 
  1552     1C96                     SCANHADR        equ	7318	;# 
  1553     1C96                     SCANHADRL       equ	7318	;# 
  1554     1C97                     SCANHADRH       equ	7319	;# 
  1555     1C99                     SCANDPS         equ	7321	;# 
  1556     1C9A                     SCANTRIG        equ	7322	;# 
  1557     1C9D                     CRCDATA         equ	7325	;# 
  1558     1C9D                     CRCDATAL        equ	7325	;# 
  1559     1C9E                     CRCDATAH        equ	7326	;# 
  1560     1C9F                     CRCDATAU        equ	7327	;# 
  1561     1CA0                     CRCDATAT        equ	7328	;# 
  1562     1CA1                     CRCOUT          equ	7329	;# 
  1563     1CA1                     CRCSHFT         equ	7329	;# 
  1564     1CA1                     CRCXOR          equ	7329	;# 
  1565     1CA1                     CRCOUTL         equ	7329	;# 
  1566     1CA1                     CRCSHFTL        equ	7329	;# 
  1567     1CA1                     CRCSHIFTL       equ	7329	;# 
  1568     1CA1                     CRCXORL         equ	7329	;# 
  1569     1CA2                     CRCOUTH         equ	7330	;# 
  1570     1CA2                     CRCSHFTH        equ	7330	;# 
  1571     1CA2                     CRCSHIFTH       equ	7330	;# 
  1572     1CA2                     CRCXORH         equ	7330	;# 
  1573     1CA3                     CRCOUTU         equ	7331	;# 
  1574     1CA3                     CRCSHFTU        equ	7331	;# 
  1575     1CA3                     CRCSHIFTU       equ	7331	;# 
  1576     1CA3                     CRCXORU         equ	7331	;# 
  1577     1CA4                     CRCOUTT         equ	7332	;# 
  1578     1CA4                     CRCSHFTT        equ	7332	;# 
  1579     1CA4                     CRCSHIFTT       equ	7332	;# 
  1580     1CA4                     CRCXORT         equ	7332	;# 
  1581     1CA5                     CRCCON0         equ	7333	;# 
  1582     1CA6                     CRCCON1         equ	7334	;# 
  1583     1CA7                     CRCCON2         equ	7335	;# 
  1584     1D0C                     ADLTH           equ	7436	;# 
  1585     1D0C                     ADLTHL          equ	7436	;# 
  1586     1D0D                     ADLTHH          equ	7437	;# 
  1587     1D0E                     ADUTH           equ	7438	;# 
  1588     1D0E                     ADUTHL          equ	7438	;# 
  1589     1D0F                     ADUTHH          equ	7439	;# 
  1590     1D10                     ADERR           equ	7440	;# 
  1591     1D10                     ADERRL          equ	7440	;# 
  1592     1D11                     ADERRH          equ	7441	;# 
  1593     1D12                     ADSTPT          equ	7442	;# 
  1594     1D12                     ADSTPTL         equ	7442	;# 
  1595     1D13                     ADSTPTH         equ	7443	;# 
  1596     1D14                     ADFLTR          equ	7444	;# 
  1597     1D14                     ADFLTRL         equ	7444	;# 
  1598     1D15                     ADFLTRH         equ	7445	;# 
  1599     1D16                     ADACC           equ	7446	;# 
  1600     1D16                     ADACCL          equ	7446	;# 
  1601     1D17                     ADACCH          equ	7447	;# 
  1602     1D18                     ADACCU          equ	7448	;# 
  1603     1D19                     ADCNT           equ	7449	;# 
  1604     1D1A                     ADRPT           equ	7450	;# 
  1605     1D1B                     ADPREV          equ	7451	;# 
  1606     1D1B                     ADPREVL         equ	7451	;# 
  1607     1D1C                     ADPREVH         equ	7452	;# 
  1608     1D1D                     ADRES           equ	7453	;# 
  1609     1D1D                     ADRESL          equ	7453	;# 
  1610     1D1E                     ADRESH          equ	7454	;# 
  1611     1D1F                     ADPCH           equ	7455	;# 
  1612     1D21                     ADACQ           equ	7457	;# 
  1613     1D21                     ADACQL          equ	7457	;# 
  1614     1D22                     ADACQH          equ	7458	;# 
  1615     1D23                     ADCAP           equ	7459	;# 
  1616     1D24                     ADPRE           equ	7460	;# 
  1617     1D24                     ADPREL          equ	7460	;# 
  1618     1D25                     ADPREH          equ	7461	;# 
  1619     1D26                     ADCON0          equ	7462	;# 
  1620     1D27                     ADCON1          equ	7463	;# 
  1621     1D28                     ADCON2          equ	7464	;# 
  1622     1D29                     ADCON3          equ	7465	;# 
  1623     1D2A                     ADSTAT          equ	7466	;# 
  1624     1D2B                     ADREF           equ	7467	;# 
  1625     1D2C                     ADACT           equ	7468	;# 
  1626     1D2D                     ADCLK           equ	7469	;# 
  1627     1D2E                     ADCG1A          equ	7470	;# 
  1628     1D2F                     ADCG1B          equ	7471	;# 
  1629     1D30                     ADCG1C          equ	7472	;# 
  1630     1D8C                     RA0PPS          equ	7564	;# 
  1631     1D8D                     RA1PPS          equ	7565	;# 
  1632     1D8E                     RA2PPS          equ	7566	;# 
  1633     1D90                     RA4PPS          equ	7568	;# 
  1634     1D91                     RA5PPS          equ	7569	;# 
  1635     1D98                     RB4PPS          equ	7576	;# 
  1636     1D99                     RB5PPS          equ	7577	;# 
  1637     1D9A                     RB6PPS          equ	7578	;# 
  1638     1D9B                     RB7PPS          equ	7579	;# 
  1639     1D9C                     RC0PPS          equ	7580	;# 
  1640     1D9D                     RC1PPS          equ	7581	;# 
  1641     1D9E                     RC2PPS          equ	7582	;# 
  1642     1D9F                     RC3PPS          equ	7583	;# 
  1643     1DA0                     RC4PPS          equ	7584	;# 
  1644     1DA1                     RC5PPS          equ	7585	;# 
  1645     1DA2                     RC6PPS          equ	7586	;# 
  1646     1DA3                     RC7PPS          equ	7587	;# 
  1647     1E0C                     PPSLOCK         equ	7692	;# 
  1648     1E0D                     INTPPS          equ	7693	;# 
  1649     1E0E                     T0CKIPPS        equ	7694	;# 
  1650     1E0F                     T1CKIPPS        equ	7695	;# 
  1651     1E10                     T1GPPS          equ	7696	;# 
  1652     1E19                     T2INPPS         equ	7705	;# 
  1653     1E1E                     CCP1PPS         equ	7710	;# 
  1654     1E1F                     CCP2PPS         equ	7711	;# 
  1655     1E3D                     CLCIN0PPS       equ	7741	;# 
  1656     1E3E                     CLCIN1PPS       equ	7742	;# 
  1657     1E3F                     CLCIN2PPS       equ	7743	;# 
  1658     1E40                     CLCIN3PPS       equ	7744	;# 
  1659     1E41                     CK1PPS          equ	7745	;# 
  1660     1E41                     RX1DTPPS        equ	7745	;# 
  1661     1E42                     RX1PPS          equ	7746	;# 
  1662     1E42                     TX1CKPPS        equ	7746	;# 
  1663     1E47                     SSP1CLKPPS      equ	7751	;# 
  1664     1E48                     SSP1DATPPS      equ	7752	;# 
  1665     1E49                     SSP1SSPPS       equ	7753	;# 
  1666     1E50                     ADACTPPS        equ	7760	;# 
  1667     1E57                     CLBIN0PPS       equ	7767	;# 
  1668     1E58                     CLBIN1PPS       equ	7768	;# 
  1669     1E59                     CLBIN2PPS       equ	7769	;# 
  1670     1E5A                     CLBIN3PPS       equ	7770	;# 
  1671     1E8C                     ANSELA          equ	7820	;# 
  1672     1E8D                     WPUA            equ	7821	;# 
  1673     1E8E                     ODCONA          equ	7822	;# 
  1674     1E8F                     SLRCONA         equ	7823	;# 
  1675     1E90                     INLVLA          equ	7824	;# 
  1676     1E91                     IOCAP           equ	7825	;# 
